Customer_ID,Gender,Region,Age,Product_Name,Category,Unit_Price,Quantity,Total_Price,Shipping_Fee,Shipping_Status,Order_Date,Order Date,Year,Month,Month Name,Day
CUST0269,Male,North,64.0,Monitor,Electronics,621.9121224973303,5,1500,6.93,Delivered,2023-04-23,2023-04-23,2023,4,April,23
CUST0183,Female,West,42.0,Smartphone,Electronics,800.0,3,2400,7.22,Delivered,2023-10-21,2023-10-21,2023,10,October,21
CUST0205,Male,South,43.0,Keyboard,Accessories,50.0,2,100,5.05,Delivered,2023-10-09,2023-10-09,2023,10,October,9
CUST0080,Female,East,51.0,Headphones,Accessories,100.0,1,100,19.84,Delivered,2023-05-27,2023-05-27,2023,5,May,27
CUST0208,Female,West,57.0,Laptop,Electronics,1500.0,1,1500,16.28,Returned,2023-02-01,2023-02-01,2023,2,February,1
CUST0186,Female,West,55.0,Mouse,Accessories,30.0,5,150,17.36,In Transit,2023-05-07,2023-05-07,2023,5,May,7
CUST0028,Female,East,50.0,Headphones,Accessories,100.0,5,500,16.11,In Transit,2023-11-07,2023-11-07,2023,11,November,7
CUST0083,Male,West,28.0,Keyboard,Accessories,50.0,2,100,9.48,Returned,2023-09-14,2023-09-14,2023,9,September,14
CUST0027,Female,South,36.0,Monitor,Electronics,300.0,2,600,18.44,Returned,2023-03-19,2023-03-19,2023,3,March,19
CUST0203,Female,South,33.0,Keyboard,Accessories,50.0,5,250,8.43,In Transit,2023-10-05,2023-10-05,2023,10,October,5
CUST0204,Male,North,54.0,Smartphone,Electronics,800.0,2,1600,6.45,Delivered,2023-03-16,2023-03-16,2023,3,March,16
CUST0165,Male,West,49.0,Keyboard,Accessories,50.0,1,50,8.97,Returned,2023-05-23,2023-05-23,2023,5,May,23
CUST0269,Male,North,64.0,Headphones,Accessories,100.0,3,300,11.64,Returned,2023-11-24,2023-11-24,2023,11,November,24
CUST0137,Female,West,19.0,Smartphone,Electronics,800.0,3,2400,11.21,Returned,2023-08-01,2023-08-01,2023,8,August,1
CUST0100,Male,West,29.0,Keyboard,Accessories,50.0,2,100,5.18,Returned,2023-04-14,2023-04-14,2023,4,April,14
CUST0282,Male,North,68.0,Smartwatch,Wearables,200.0,3,600,7.93,In Transit,2023-06-22,2023-06-22,2023,6,June,22
CUST0094,Male,North,30.0,Laptop,Electronics,1500.0,1,1500,14.53,In Transit,2023-04-18,2023-04-18,2023,4,April,18
CUST0194,Female,West,61.0,Mouse,Accessories,62.19121224973304,1,30,10.41,Returned,2023-01-28,2023-01-28,2023,1,January,28
CUST0188,Male,North,29.0,Smartphone,Electronics,800.0,5,4000,6.06,Delivered,2023-02-24,2023-02-24,2023,2,February,24
CUST0109,Male,West,57.0,Keyboard,Accessories,50.0,3,150,11.12,In Transit,2023-02-16,2023-02-16,2023,2,February,16
CUST0081,Male,West,38.0,Smartwatch,Wearables,200.0,3,600,19.89,Returned,2023-08-07,2023-08-07,2023,8,August,7
CUST0189,Female,East,38.0,Monitor,Electronics,300.0,1,300,11.89,In Transit,2023-05-01,2023-05-01,2023,5,May,1
CUST0092,Female,East,32.0,Smartphone,Electronics,800.0,3,2400,14.12,In Transit,2023-09-28,2023-09-28,2023,9,September,28
CUST0150,Male,South,63.0,Headphones,Accessories,100.0,4,400,11.39,Delivered,2023-05-06,2023-05-06,2023,5,May,6
CUST0264,Female,West,59.0,Keyboard,Accessories,103.65202041622172,4,200,10.49,Delivered,2023-08-21,2023-08-21,2023,8,August,21
CUST0105,Male,West,27.0,Headphones,Accessories,100.0,3,300,17.92,Returned,2023-03-13,2023-03-13,2023,3,March,13
CUST0253,Female,West,51.0,Laptop,Electronics,1500.0,1,1500,12.36,Returned,2023-02-28,2023-02-28,2023,2,February,28
CUST0188,Male,West,29.0,Monitor,Electronics,300.0,4,1200,8.15,Delivered,2023-07-26,2023-07-26,2023,7,July,26
CUST0204,Male,East,54.0,Smartwatch,Wearables,200.0,5,1000,10.03,Returned,2023-10-17,2023-10-17,2023,10,October,17
CUST0180,Male,East,68.0,Monitor,Electronics,300.0,3,900,5.0,In Transit,2023-10-18,2023-10-18,2023,10,October,18
CUST0023,Female,South,29.0,Monitor,Electronics,300.0,3,900,18.32,Delivered,2023-07-20,2023-07-20,2023,7,July,20
CUST0263,Female,West,40.0,Smartwatch,Wearables,200.0,1,200,8.82,Returned,2023-04-08,2023-04-08,2023,4,April,8
CUST0195,Male,West,48.0,Keyboard,Accessories,50.0,3,150,16.84,Returned,2023-01-08,2023-01-08,2023,1,January,8
CUST0256,Male,East,69.0,Monitor,Electronics,300.0,4,1200,8.25,Returned,2023-08-15,2023-08-15,2023,8,August,15
CUST0131,Male,North,67.0,Smartphone,Electronics,800.0,4,3200,14.61,In Transit,2023-09-18,2023-09-18,2023,9,September,18
CUST0279,Female,North,59.0,Mouse,Accessories,30.0,1,30,6.08,Returned,2023-02-15,2023-02-15,2023,2,February,15
CUST0250,Female,West,64.0,Smartwatch,Wearables,200.0,2,400,15.94,Delivered,2023-11-28,2023-11-28,2023,11,November,28
CUST0127,Female,South,62.0,Smartphone,Electronics,800.0,4,3200,6.66,In Transit,2023-07-10,2023-07-10,2023,7,July,10
CUST0128,Female,North,52.0,Monitor,Electronics,621.9121224973303,3,900,11.04,Delivered,2023-10-25,2023-10-25,2023,10,October,25
CUST0155,Male,West,41.0,Headphones,Accessories,100.0,3,300,11.98,Delivered,2023-06-12,2023-06-12,2023,6,June,12
CUST0115,Male,South,53.0,Headphones,Accessories,100.0,5,500,5.93,In Transit,2023-07-22,2023-07-22,2023,7,July,22
CUST0115,Male,West,53.0,Smartwatch,Wearables,200.0,5,1000,19.43,Returned,2023-06-25,2023-06-25,2023,6,June,25
CUST0282,Male,East,68.0,Smartphone,Electronics,800.0,3,2400,8.23,Returned,2023-11-29,2023-11-29,2023,11,November,29
CUST0158,Male,West,51.0,Smartphone,Electronics,800.0,1,800,18.58,Returned,2023-10-03,2023-10-03,2023,10,October,3
CUST0088,Female,South,66.0,Laptop,Electronics,1500.0,1,1500,13.16,In Transit,2023-02-06,2023-02-06,2023,2,February,6
CUST0124,Male,South,53.0,Monitor,Electronics,300.0,2,600,8.51,Returned,2023-05-17,2023-05-17,2023,5,May,17
CUST0055,Female,North,45.0,Smartwatch,Wearables,200.0,2,400,10.82,Returned,2023-09-23,2023-09-23,2023,9,September,23
CUST0201,Female,South,49.0,Laptop,Electronics,1500.0,3,4500,17.62,Returned,2023-12-25,2023-12-25,2023,12,December,25
CUST0256,Female,West,69.0,Mouse,Accessories,30.0,5,150,9.07,Delivered,2023-02-19,2023-02-19,2023,2,February,19
CUST0055,Male,East,45.0,Keyboard,Accessories,50.0,1,50,11.27,Returned,2023-09-13,2023-09-13,2023,9,September,13
CUST0076,Male,South,26.0,Monitor,Electronics,300.0,4,1200,6.9,Returned,2023-11-05,2023-11-05,2023,11,November,5
CUST0273,Male,South,55.0,Monitor,Electronics,300.0,3,900,7.31,In Transit,2023-01-15,2023-01-15,2023,1,January,15
CUST0204,Male,East,54.0,Laptop,Electronics,1500.0,2,3000,12.68,Delivered,2023-05-11,2023-05-11,2023,5,May,11
CUST0194,Female,South,61.0,Mouse,Accessories,30.0,1,30,19.54,In Transit,2023-04-16,2023-04-16,2023,4,April,16
CUST0071,Female,North,46.0,Mouse,Accessories,30.0,4,120,10.01,In Transit,2023-04-11,2023-04-11,2023,4,April,11
CUST0044,Female,North,30.0,Keyboard,Accessories,50.0,4,200,16.61,Returned,2023-10-16,2023-10-16,2023,10,October,16
CUST0273,Male,South,55.0,Headphones,Accessories,100.0,4,400,18.99,In Transit,2023-10-16,2023-10-16,2023,10,October,16
CUST0196,Female,East,37.0,Headphones,Accessories,100.0,4,400,11.4,Delivered,2023-02-22,2023-02-22,2023,2,February,22
CUST0212,Female,East,62.0,Mouse,Accessories,30.0,2,60,8.36,Delivered,2023-07-17,2023-07-17,2023,7,July,17
CUST0133,Male,North,47.0,Headphones,Accessories,100.0,3,300,15.0,Delivered,2023-07-09,2023-07-09,2023,7,July,9
CUST0262,Male,West,27.0,Mouse,Accessories,30.0,4,120,16.05,Returned,2023-05-07,2023-05-07,2023,5,May,7
CUST0280,Female,East,44.0,Keyboard,Accessories,50.0,4,200,12.3,In Transit,2023-03-22,2023-03-22,2023,3,March,22
CUST0074,Male,North,36.0,Smartwatch,Wearables,200.0,2,400,12.03,Returned,2023-08-28,2023-08-28,2023,8,August,28
CUST0016,Male,South,61.0,Smartphone,Electronics,800.0,1,800,17.43,Delivered,2023-01-10,2023-01-10,2023,1,January,10
CUST0152,Male,South,69.0,Smartphone,Electronics,800.0,3,2400,13.57,Returned,2023-03-25,2023-03-25,2023,3,March,25
CUST0278,Female,East,52.0,Smartwatch,Wearables,200.0,3,600,10.21,In Transit,2023-01-29,2023-01-29,2023,1,January,29
CUST0095,Female,South,60.0,Smartphone,Electronics,800.0,5,4000,18.75,Delivered,2023-01-19,2023-01-19,2023,1,January,19
CUST0229,Male,West,45.0,Monitor,Electronics,300.0,1,300,16.7,Delivered,2023-09-16,2023-09-16,2023,9,September,16
CUST0128,Male,West,52.0,Monitor,Electronics,300.0,1,300,14.67,Delivered,2023-07-21,2023-07-21,2023,7,July,21
CUST0032,Female,South,63.0,Monitor,Electronics,300.0,5,1500,18.0,Returned,2023-03-21,2023-03-21,2023,3,March,21
CUST0283,Female,South,67.0,Keyboard,Accessories,50.0,5,250,10.04,In Transit,2023-05-03,2023-05-03,2023,5,May,3
CUST0238,Male,West,26.0,Keyboard,Accessories,50.0,4,200,10.23,Delivered,2023-01-24,2023-01-24,2023,1,January,24
CUST0051,Male,West,41.0,Smartwatch,Wearables,200.0,4,800,8.56,Returned,2024-01-03,2024-01-03,2024,1,January,3
CUST0134,Male,South,58.0,Monitor,Electronics,300.0,5,1500,19.72,Delivered,2023-05-16,2023-05-16,2023,5,May,16
CUST0129,Male,South,66.0,Mouse,Accessories,30.0,2,60,9.19,In Transit,2023-05-07,2023-05-07,2023,5,May,7
CUST0148,Female,West,67.0,Headphones,Accessories,100.0,2,200,19.58,Returned,2023-06-01,2023-06-01,2023,6,June,1
CUST0211,Male,North,35.0,Smartphone,Electronics,800.0,5,4000,15.61,In Transit,2023-01-27,2023-01-27,2023,1,January,27
CUST0272,Male,South,52.0,Keyboard,Accessories,50.0,2,100,13.78,Delivered,2023-09-04,2023-09-04,2023,9,September,4
CUST0092,Female,East,32.0,Mouse,Accessories,30.0,5,150,15.68,Delivered,2023-11-06,2023-11-06,2023,11,November,6
CUST0109,Male,North,57.0,Smartwatch,Wearables,200.0,1,200,13.34,Returned,2023-09-08,2023-09-08,2023,9,September,8
CUST0204,Female,South,54.0,Laptop,Electronics,1500.0,5,7500,5.02,Returned,2023-08-28,2023-08-28,2023,8,August,28
CUST0291,Male,West,49.0,Smartwatch,Wearables,200.0,4,800,18.56,Delivered,2023-03-18,2023-03-18,2023,3,March,18
CUST0153,Female,South,40.0,Headphones,Accessories,100.0,5,500,14.22,Delivered,2023-02-02,2023-02-02,2023,2,February,2
CUST0220,Male,North,67.0,Headphones,Accessories,100.0,5,500,13.85,Returned,2023-03-15,2023-03-15,2023,3,March,15
CUST0199,Female,North,41.0,Mouse,Accessories,30.0,3,90,18.37,Returned,2024-01-03,2024-01-03,2024,1,January,3
CUST0245,Male,West,63.0,Smartphone,Electronics,800.0,2,1600,19.63,Delivered,2023-12-27,2023-12-27,2023,12,December,27
CUST0228,Male,North,25.0,Smartphone,Electronics,800.0,1,800,5.64,In Transit,2023-09-23,2023-09-23,2023,9,September,23
CUST0106,Male,North,50.0,Laptop,Electronics,1500.0,5,7500,15.14,In Transit,2023-06-08,2023-06-08,2023,6,June,8
CUST0174,Male,West,68.0,Mouse,Accessories,30.0,4,120,14.02,Returned,2023-09-13,2023-09-13,2023,9,September,13
CUST0161,Male,West,62.0,Smartwatch,Wearables,200.0,3,600,17.9,Returned,2023-01-03,2023-01-03,2023,1,January,3
CUST0204,Male,South,54.0,Smartphone,Electronics,800.0,1,800,7.77,Returned,2023-07-23,2023-07-23,2023,7,July,23
CUST0062,Male,West,43.0,Smartwatch,Wearables,200.0,2,400,13.02,Delivered,2023-10-08,2023-10-08,2023,10,October,8
CUST0114,Male,South,60.0,Keyboard,Accessories,50.0,1,50,6.25,In Transit,2023-02-06,2023-02-06,2023,2,February,6
CUST0102,Male,West,25.0,Monitor,Electronics,300.0,3,900,9.94,Delivered,2023-10-21,2023-10-21,2023,10,October,21
CUST0140,Male,East,50.0,Smartphone,Electronics,800.0,1,800,10.36,Returned,2023-05-25,2023-05-25,2023,5,May,25
CUST0142,Female,South,32.0,Smartphone,Electronics,800.0,1,800,8.45,Returned,2023-04-28,2023-04-28,2023,4,April,28
CUST0016,Male,East,61.0,Smartphone,Electronics,800.0,2,1600,19.07,Delivered,2023-10-03,2023-10-03,2023,10,October,3
CUST0008,Female,West,18.0,Mouse,Accessories,30.0,4,120,8.76,In Transit,2023-06-30,2023-06-30,2023,6,June,30
CUST0268,Male,North,21.0,Monitor,Electronics,300.0,2,600,5.69,Returned,2023-08-03,2023-08-03,2023,8,August,3
CUST0162,Male,East,69.0,Headphones,Accessories,100.0,1,100,6.43,Returned,2023-05-26,2023-05-26,2023,5,May,26
CUST0121,Female,West,66.0,Smartwatch,Wearables,200.0,5,1000,19.19,Returned,2023-09-19,2023-09-19,2023,9,September,19
CUST0047,Female,West,41.0,Smartwatch,Wearables,200.0,3,600,10.92,Returned,2023-06-18,2023-06-18,2023,6,June,18
CUST0148,Male,East,67.0,Keyboard,Accessories,50.0,5,250,11.17,In Transit,2023-03-03,2023-03-03,2023,3,March,3
CUST0251,Female,East,42.0,Smartphone,Electronics,800.0,3,2400,10.65,In Transit,2023-11-18,2023-11-18,2023,11,November,18
CUST0028,Female,West,50.0,Monitor,Electronics,300.0,1,300,14.36,Delivered,2023-08-05,2023-08-05,2023,8,August,5
CUST0174,Female,East,68.0,Headphones,Accessories,100.0,4,400,11.92,In Transit,2023-10-31,2023-10-31,2023,10,October,31
CUST0296,Female,East,50.0,Smartphone,Electronics,800.0,5,4000,13.43,Returned,2023-08-11,2023-08-11,2023,8,August,11
CUST0281,Male,West,44.0,Laptop,Electronics,1500.0,5,7500,7.21,Delivered,2023-11-21,2023-11-21,2023,11,November,21
CUST0010,Female,East,37.0,Headphones,Accessories,100.0,3,300,7.41,Delivered,2023-03-27,2023-03-27,2023,3,March,27
CUST0186,Female,West,55.0,Laptop,Electronics,1500.0,1,1500,19.04,In Transit,2023-10-20,2023-10-20,2023,10,October,20
CUST0281,Female,North,44.0,Laptop,Electronics,1500.0,2,3000,9.87,Delivered,2023-11-27,2023-11-27,2023,11,November,27
CUST0031,Female,East,67.0,Smartphone,Electronics,800.0,5,4000,9.6,In Transit,2023-10-22,2023-10-22,2023,10,October,22
CUST0039,Female,North,60.0,Smartphone,Electronics,800.0,2,1600,19.2,In Transit,2023-08-11,2023-08-11,2023,8,August,11
CUST0063,Male,South,20.0,Keyboard,Accessories,50.0,1,50,17.61,Returned,2023-08-13,2023-08-13,2023,8,August,13
CUST0097,Female,East,34.0,Smartwatch,Wearables,200.0,1,200,17.66,Returned,2023-05-21,2023-05-21,2023,5,May,21
CUST0067,Female,North,19.0,Laptop,Electronics,1500.0,4,6000,14.45,Delivered,2023-11-08,2023-11-08,2023,11,November,8
CUST0284,Female,South,64.0,Monitor,Electronics,300.0,3,900,19.12,In Transit,2023-06-17,2023-06-17,2023,6,June,17
CUST0010,Male,West,37.0,Monitor,Electronics,300.0,1,300,9.72,Returned,2023-03-30,2023-03-30,2023,3,March,30
CUST0276,Female,West,66.0,Monitor,Electronics,300.0,1,300,18.63,Delivered,2023-11-01,2023-11-01,2023,11,November,1
CUST0221,Female,South,33.0,Mouse,Accessories,30.0,2,60,15.69,Delivered,2023-10-21,2023-10-21,2023,10,October,21
CUST0062,Female,West,43.0,Monitor,Electronics,300.0,3,900,8.58,Returned,2023-11-02,2023-11-02,2023,11,November,2
CUST0219,Female,South,48.0,Headphones,Accessories,207.30404083244343,1,100,9.55,Delivered,2023-01-23,2023-01-23,2023,1,January,23
CUST0144,Female,South,54.0,Smartphone,Electronics,800.0,4,3200,7.86,Returned,2023-08-07,2023-08-07,2023,8,August,7
CUST0081,Male,South,38.0,Monitor,Electronics,300.0,5,1500,12.67,In Transit,2023-01-05,2023-01-05,2023,1,January,5
CUST0044,Female,South,30.0,Monitor,Electronics,300.0,2,600,16.31,Delivered,2023-07-25,2023-07-25,2023,7,July,25
CUST0055,Female,South,45.0,Smartwatch,Wearables,200.0,3,600,18.24,Returned,2023-11-25,2023-11-25,2023,11,November,25
CUST0272,Male,North,52.0,Mouse,Accessories,30.0,3,90,11.88,Returned,2023-05-18,2023-05-18,2023,5,May,18
CUST0126,Female,South,66.0,Mouse,Accessories,30.0,2,60,5.53,In Transit,2023-10-16,2023-10-16,2023,10,October,16
CUST0167,Male,South,67.0,Smartwatch,Wearables,200.0,3,600,8.01,Delivered,2023-03-27,2023-03-27,2023,3,March,27
CUST0043,Female,South,22.0,Mouse,Accessories,30.0,4,120,19.24,In Transit,2023-10-25,2023-10-25,2023,10,October,25
CUST0201,Male,West,49.0,Monitor,Electronics,300.0,2,600,7.0,In Transit,2023-09-21,2023-09-21,2023,9,September,21
CUST0237,Male,South,65.0,Smartwatch,Wearables,200.0,3,600,6.94,In Transit,2024-01-03,2024-01-03,2024,1,January,3
CUST0150,Female,North,63.0,Monitor,Electronics,300.0,3,900,19.87,Delivered,2023-08-23,2023-08-23,2023,8,August,23
CUST0247,Male,South,44.0,Keyboard,Accessories,50.0,2,100,10.09,Delivered,2023-08-01,2023-08-01,2023,8,August,1
CUST0058,Female,East,42.0,Monitor,Electronics,300.0,2,600,6.22,In Transit,2023-08-06,2023-08-06,2023,8,August,6
CUST0041,Male,East,64.0,Smartphone,Electronics,800.0,4,3200,5.82,Returned,2023-10-02,2023-10-02,2023,10,October,2
CUST0204,Male,East,54.0,Monitor,Electronics,300.0,4,1200,18.4,Delivered,2023-04-29,2023-04-29,2023,4,April,29
CUST0095,Female,North,60.0,Smartwatch,Wearables,200.0,2,400,18.88,Delivered,2023-07-24,2023-07-24,2023,7,July,24
CUST0272,Female,North,52.0,Smartwatch,Wearables,200.0,3,600,15.36,In Transit,2023-09-17,2023-09-17,2023,9,September,17
CUST0202,Male,South,56.0,Headphones,Accessories,100.0,4,400,19.94,In Transit,2023-06-07,2023-06-07,2023,6,June,7
CUST0054,Female,North,64.0,Headphones,Accessories,100.0,1,100,10.32,Delivered,2023-03-12,2023-03-12,2023,3,March,12
CUST0187,Female,East,25.0,Keyboard,Accessories,50.0,4,200,7.33,Delivered,2023-10-24,2023-10-24,2023,10,October,24
CUST0065,Male,South,41.0,Smartphone,Electronics,800.0,5,4000,6.41,In Transit,2023-12-01,2023-12-01,2023,12,December,1
CUST0019,Male,West,69.0,Smartwatch,Wearables,200.0,1,200,12.86,In Transit,2023-08-16,2023-08-16,2023,8,August,16
CUST0054,Female,North,64.0,Keyboard,Accessories,50.0,1,50,13.13,In Transit,2023-02-13,2023-02-13,2023,2,February,13
CUST0059,Male,North,18.0,Laptop,Electronics,1500.0,2,3000,7.81,Returned,2023-06-22,2023-06-22,2023,6,June,22
CUST0075,Female,South,56.0,Mouse,Accessories,30.0,5,150,5.44,In Transit,2023-06-23,2023-06-23,2023,6,June,23
CUST0129,Female,East,66.0,Smartphone,Electronics,800.0,3,2400,19.63,Delivered,2023-07-28,2023-07-28,2023,7,July,28
CUST0176,Female,South,51.0,Laptop,Electronics,1500.0,3,4500,5.72,In Transit,2023-11-10,2023-11-10,2023,11,November,10
CUST0299,Female,West,58.0,Smartwatch,Wearables,200.0,3,600,9.69,Returned,2024-01-03,2024-01-03,2024,1,January,3
CUST0178,Female,South,44.0,Smartphone,Electronics,1658.4323266595477,3,2400,19.31,Delivered,2023-06-03,2023-06-03,2023,6,June,3
CUST0138,Female,East,46.0,Laptop,Electronics,1500.0,4,6000,16.31,In Transit,2023-06-29,2023-06-29,2023,6,June,29
CUST0152,Male,East,69.0,Mouse,Accessories,30.0,1,30,10.99,In Transit,2023-10-06,2023-10-06,2023,10,October,6
CUST0212,Female,West,62.0,Smartphone,Electronics,800.0,3,2400,16.12,In Transit,2023-08-01,2023-08-01,2023,8,August,1
CUST0026,Male,East,27.0,Smartphone,Electronics,800.0,5,4000,12.26,Returned,2023-05-02,2023-05-02,2023,5,May,2
CUST0224,Female,East,57.0,Smartphone,Electronics,800.0,1,800,19.34,Delivered,2023-11-20,2023-11-20,2023,11,November,20
CUST0131,Female,West,67.0,Laptop,Electronics,1500.0,2,3000,18.81,In Transit,2023-08-10,2023-08-10,2023,8,August,10
CUST0019,Male,North,69.0,Monitor,Electronics,300.0,1,300,14.91,Delivered,2023-04-05,2023-04-05,2023,4,April,5
CUST0291,Female,North,49.0,Mouse,Accessories,30.0,1,30,5.6,Delivered,2023-04-19,2023-04-19,2023,4,April,19
CUST0032,Male,West,63.0,Laptop,Electronics,1500.0,3,4500,19.69,In Transit,2023-12-30,2023-12-30,2023,12,December,30
CUST0285,Female,North,58.0,Headphones,Accessories,100.0,1,100,5.25,Delivered,2023-01-14,2023-01-14,2023,1,January,14
CUST0199,Male,North,41.0,Headphones,Accessories,100.0,1,100,18.38,Returned,2023-07-05,2023-07-05,2023,7,July,5
