Customer_ID,Gender,Region,Age,Product_Name,Category,Unit_Price,Quantity,Total_Price,Shipping_Fee,Shipping_Status,Order_Date,Order Date,Year,Month,Month Name,Day
CUST0095,Male,West,60.0,Keyboard,Accessories,50.0,5,250,13.0,Returned,2023-12-19,2023-12-19,2023,12,December,19
CUST0001,Female,East,38.0,Keyboard,Accessories,50.0,3,150,6.14,Returned,2023-04-10,2023-04-10,2023,4,April,10
CUST0200,Male,East,68.0,Laptop,Electronics,1500.0,3,4500,11.29,Returned,2023-06-01,2023-06-01,2023,6,June,1
CUST0086,Male,West,26.0,Smartwatch,Wearables,200.0,5,1000,14.83,Delivered,2023-07-03,2023-07-03,2023,7,July,3
CUST0193,Female,North,64.0,Monitor,Electronics,300.0,3,900,15.97,Delivered,2023-10-15,2023-10-15,2023,10,October,15
CUST0193,Female,East,64.0,Headphones,Accessories,100.0,4,400,12.48,In Transit,2023-06-10,2023-06-10,2023,6,June,10
CUST0044,Female,East,30.0,Monitor,Electronics,300.0,4,1200,10.86,Delivered,2023-09-03,2023-09-03,2023,9,September,3
CUST0187,Male,East,25.0,Laptop,Electronics,1500.0,5,7500,16.95,Delivered,2023-03-04,2023-03-04,2023,3,March,4
CUST0006,Female,East,52.0,Headphones,Accessories,100.0,2,200,18.95,In Transit,2023-01-24,2023-01-24,2023,1,January,24
CUST0271,Female,South,46.0,Headphones,Accessories,100.0,2,200,19.54,Returned,2023-06-20,2023-06-20,2023,6,June,20
CUST0160,Male,East,69.0,Laptop,Electronics,1500.0,4,6000,10.0,Delivered,2023-11-15,2023-11-15,2023,11,November,15
CUST0025,Female,East,56.0,Monitor,Electronics,300.0,3,900,17.34,Returned,2023-05-22,2023-05-22,2023,5,May,22
CUST0188,Male,West,29.0,Keyboard,Accessories,50.0,3,150,12.06,Returned,2023-04-02,2023-04-02,2023,4,April,2
CUST0011,Female,North,54.0,Smartphone,Electronics,800.0,5,4000,19.49,Returned,2023-08-22,2023-08-22,2023,8,August,22
CUST0264,Male,West,59.0,Keyboard,Accessories,50.0,2,100,15.51,Returned,2023-07-16,2023-07-16,2023,7,July,16
CUST0156,Male,East,57.0,Smartwatch,Wearables,200.0,5,1000,9.77,Returned,2023-01-27,2023-01-27,2023,1,January,27
CUST0044,Male,West,30.0,Headphones,Accessories,100.0,1,100,15.64,Delivered,2023-09-06,2023-09-06,2023,9,September,6
CUST0202,Male,East,56.0,Smartphone,Electronics,800.0,5,4000,12.22,Delivered,2023-05-06,2023-05-06,2023,5,May,6
CUST0171,Male,East,21.0,Headphones,Accessories,100.0,5,500,13.7,In Transit,2023-01-14,2023-01-14,2023,1,January,14
CUST0213,Female,North,45.0,Monitor,Electronics,300.0,4,1200,14.76,Delivered,2023-01-02,2023-01-02,2023,1,January,2
CUST0030,Female,East,44.0,Smartphone,Electronics,800.0,5,4000,17.36,Returned,2023-07-03,2023-07-03,2023,7,July,3
CUST0145,Male,North,51.0,Headphones,Accessories,100.0,4,400,10.89,Delivered,2023-01-14,2023-01-14,2023,1,January,14
CUST0199,Male,North,41.0,Monitor,Electronics,300.0,1,300,9.5,Delivered,2023-06-11,2023-06-11,2023,6,June,11
CUST0111,Female,West,19.0,Monitor,Electronics,300.0,3,900,13.79,In Transit,2023-05-16,2023-05-16,2023,5,May,16
CUST0124,Male,South,53.0,Smartphone,Electronics,800.0,1,800,5.36,Returned,2023-03-16,2023-03-16,2023,3,March,16
CUST0299,Male,West,58.0,Smartphone,Electronics,800.0,5,4000,19.93,In Transit,2023-01-03,2023-01-03,2023,1,January,3
CUST0010,Male,South,37.0,Smartwatch,Wearables,200.0,2,400,14.16,Delivered,2023-06-06,2023-06-06,2023,6,June,6
CUST0293,Female,East,32.0,Laptop,Electronics,1500.0,5,7500,7.52,Returned,2023-10-28,2023-10-28,2023,10,October,28
CUST0225,Male,West,65.0,Monitor,Electronics,300.0,4,1200,10.09,Returned,2023-01-31,2023-01-31,2023,1,January,31
CUST0197,Male,North,54.0,Laptop,Electronics,1500.0,4,6000,6.73,In Transit,2023-04-28,2023-04-28,2023,4,April,28
CUST0035,Female,West,20.0,Mouse,Accessories,30.0,4,120,5.19,Returned,2023-07-22,2023-07-22,2023,7,July,22
CUST0129,Male,South,66.0,Laptop,Electronics,1500.0,4,6000,13.08,In Transit,2023-03-20,2023-03-20,2023,3,March,20
CUST0174,Male,North,68.0,Mouse,Accessories,30.0,2,60,9.28,Delivered,2023-05-04,2023-05-04,2023,5,May,4
CUST0219,Female,South,48.0,Keyboard,Accessories,50.0,5,250,14.34,Delivered,2023-09-28,2023-09-28,2023,9,September,28
CUST0198,Male,South,56.0,Monitor,Electronics,300.0,2,600,17.13,In Transit,2023-08-01,2023-08-01,2023,8,August,1
CUST0139,Male,North,57.0,Monitor,Electronics,300.0,1,300,13.55,Delivered,2023-09-26,2023-09-26,2023,9,September,26
CUST0149,Male,West,40.0,Mouse,Accessories,30.0,5,150,9.01,Returned,2023-11-14,2023-11-14,2023,11,November,14
CUST0031,Male,North,67.0,Laptop,Electronics,1500.0,4,6000,13.3,Delivered,2023-11-01,2023-11-01,2023,11,November,1
CUST0036,Female,South,33.0,Headphones,Accessories,100.0,5,500,8.27,In Transit,2023-06-30,2023-06-30,2023,6,June,30
CUST0029,Female,West,66.0,Laptop,Electronics,1500.0,2,3000,9.26,In Transit,2023-10-10,2023-10-10,2023,10,October,10
CUST0071,Male,West,46.0,Monitor,Electronics,300.0,3,900,18.83,Returned,2023-09-19,2023-09-19,2023,9,September,19
CUST0142,Male,North,32.0,Laptop,Electronics,1500.0,1,1500,8.53,In Transit,2023-08-11,2023-08-11,2023,8,August,11
CUST0025,Male,West,56.0,Monitor,Electronics,300.0,1,300,8.87,Returned,2023-07-25,2023-07-25,2023,7,July,25
CUST0031,Female,South,67.0,Smartwatch,Wearables,200.0,1,200,5.45,Returned,2023-09-30,2023-09-30,2023,9,September,30
CUST0094,Male,South,30.0,Headphones,Accessories,100.0,4,400,13.94,Delivered,2023-12-22,2023-12-22,2023,12,December,22
CUST0072,Male,East,21.0,Headphones,Accessories,100.0,4,400,12.96,In Transit,2023-09-13,2023-09-13,2023,9,September,13
CUST0078,Female,South,38.0,Keyboard,Accessories,50.0,4,200,11.0,Returned,2023-12-26,2023-12-26,2023,12,December,26
CUST0105,Male,West,27.0,Laptop,Electronics,1500.0,2,3000,13.22,In Transit,2023-09-06,2023-09-06,2023,9,September,6
CUST0152,Male,North,69.0,Monitor,Electronics,300.0,5,1500,17.75,In Transit,2023-11-14,2023-11-14,2023,11,November,14
CUST0160,Female,West,69.0,Smartphone,Electronics,800.0,3,2400,15.53,In Transit,2023-04-25,2023-04-25,2023,4,April,25
CUST0248,Female,South,67.0,Laptop,Electronics,1500.0,1,1500,13.92,Delivered,2023-07-26,2023-07-26,2023,7,July,26
CUST0133,Male,West,47.0,Smartwatch,Wearables,200.0,3,600,13.73,Delivered,2023-06-15,2023-06-15,2023,6,June,15
CUST0260,Male,West,32.0,Monitor,Electronics,300.0,3,900,8.48,Delivered,2023-05-22,2023-05-22,2023,5,May,22
CUST0051,Female,West,41.0,Laptop,Electronics,1500.0,3,4500,13.82,Delivered,2023-12-07,2023-12-07,2023,12,December,7
CUST0177,Female,East,29.0,Mouse,Accessories,30.0,1,30,11.33,In Transit,2023-02-28,2023-02-28,2023,2,February,28
CUST0195,Female,East,48.0,Smartwatch,Wearables,200.0,5,1000,10.9,In Transit,2023-05-04,2023-05-04,2023,5,May,4
CUST0058,Female,North,42.0,Mouse,Accessories,30.0,5,150,8.28,Returned,2023-11-14,2023-11-14,2023,11,November,14
CUST0066,Female,North,37.0,Smartphone,Electronics,800.0,1,800,12.78,Returned,2023-01-03,2023-01-03,2023,1,January,3
CUST0204,Female,South,54.0,Laptop,Electronics,1500.0,4,6000,12.84,Delivered,2023-02-20,2023-02-20,2023,2,February,20
CUST0208,Female,South,57.0,Monitor,Electronics,300.0,1,300,6.55,Delivered,2023-04-13,2023-04-13,2023,4,April,13
CUST0196,Female,East,37.0,Keyboard,Accessories,50.0,4,200,12.81,Delivered,2023-01-05,2023-01-05,2023,1,January,5
CUST0250,Female,North,64.0,Laptop,Electronics,1500.0,1,1500,18.19,In Transit,2023-05-22,2023-05-22,2023,5,May,22
CUST0227,Male,South,54.0,Smartwatch,Wearables,200.0,3,600,16.36,In Transit,2023-08-10,2023-08-10,2023,8,August,10
CUST0107,Male,West,67.0,Laptop,Electronics,1500.0,4,6000,14.85,Delivered,2023-06-11,2023-06-11,2023,6,June,11
CUST0177,Female,East,29.0,Smartwatch,Wearables,200.0,4,800,17.93,Delivered,2023-02-25,2023-02-25,2023,2,February,25
CUST0066,Male,West,37.0,Mouse,Accessories,30.0,3,90,13.86,Delivered,2023-10-17,2023-10-17,2023,10,October,17
CUST0117,Male,North,22.0,Mouse,Accessories,30.0,5,150,18.22,Returned,2023-01-25,2023-01-25,2023,1,January,25
CUST0149,Male,North,40.0,Smartwatch,Wearables,200.0,4,800,11.68,Delivered,2023-12-27,2023-12-27,2023,12,December,27
CUST0173,Male,South,65.0,Laptop,Electronics,1500.0,3,4500,13.18,In Transit,2023-12-22,2023-12-22,2023,12,December,22
CUST0042,Female,East,57.0,Smartphone,Electronics,800.0,2,1600,9.01,In Transit,2023-11-08,2023-11-08,2023,11,November,8
CUST0106,Female,South,50.0,Headphones,Accessories,100.0,3,300,17.63,Delivered,2023-12-07,2023-12-07,2023,12,December,7
CUST0235,Male,West,19.0,Monitor,Electronics,300.0,1,300,7.48,In Transit,2023-03-06,2023-03-06,2023,3,March,6
CUST0020,Female,South,55.0,Smartphone,Electronics,800.0,4,3200,8.31,Returned,2023-09-13,2023-09-13,2023,9,September,13
CUST0022,Female,South,33.0,Keyboard,Accessories,50.0,2,100,16.28,Returned,2023-04-20,2023-04-20,2023,4,April,20
CUST0271,Male,East,46.0,Monitor,Electronics,300.0,4,1200,19.38,In Transit,2023-11-20,2023-11-20,2023,11,November,20
CUST0197,Female,West,54.0,Mouse,Accessories,30.0,3,90,14.77,In Transit,2023-12-09,2023-12-09,2023,12,December,9
CUST0135,Male,West,41.0,Smartwatch,Wearables,200.0,1,200,13.72,In Transit,2023-06-06,2023-06-06,2023,6,June,6
CUST0174,Male,West,68.0,Mouse,Accessories,30.0,5,150,16.66,In Transit,2023-12-12,2023-12-12,2023,12,December,12
CUST0139,Male,West,57.0,Laptop,Electronics,1500.0,5,7500,8.19,In Transit,2023-07-30,2023-07-30,2023,7,July,30
CUST0058,Male,West,42.0,Headphones,Accessories,100.0,5,500,5.43,Delivered,2023-10-24,2023-10-24,2023,10,October,24
CUST0152,Male,East,69.0,Smartwatch,Wearables,200.0,5,1000,7.71,In Transit,2023-10-25,2023-10-25,2023,10,October,25
CUST0296,Male,South,50.0,Monitor,Electronics,300.0,5,1500,8.08,Returned,2024-01-03,2024-01-03,2024,1,January,3
CUST0155,Female,East,41.0,Monitor,Electronics,300.0,1,300,16.71,Delivered,2023-10-11,2023-10-11,2023,10,October,11
CUST0178,Male,North,44.0,Smartwatch,Wearables,200.0,3,600,11.82,Delivered,2023-04-18,2023-04-18,2023,4,April,18
CUST0298,Male,South,58.0,Smartphone,Electronics,800.0,2,1600,12.94,Returned,2023-11-11,2023-11-11,2023,11,November,11
CUST0064,Male,West,61.0,Laptop,Electronics,3109.560612486652,1,1500,18.37,In Transit,2023-09-01,2023-09-01,2023,9,September,1
CUST0091,Female,West,30.0,Mouse,Accessories,30.0,3,90,11.78,Returned,2023-08-14,2023-08-14,2023,8,August,14
CUST0113,Female,East,38.0,Laptop,Electronics,1500.0,3,4500,7.52,Delivered,2023-02-03,2023-02-03,2023,2,February,3
CUST0044,Female,South,30.0,Monitor,Electronics,300.0,1,300,14.91,In Transit,2023-07-29,2023-07-29,2023,7,July,29
CUST0133,Female,East,47.0,Laptop,Electronics,1500.0,3,4500,15.5,Delivered,2023-07-25,2023-07-25,2023,7,July,25
CUST0122,Male,East,68.0,Monitor,Electronics,300.0,3,900,16.44,Delivered,2023-12-16,2023-12-16,2023,12,December,16
CUST0220,Male,West,67.0,Laptop,Electronics,1500.0,2,3000,13.04,Returned,2023-03-30,2023-03-30,2023,3,March,30
CUST0182,Male,East,19.0,Headphones,Accessories,100.0,2,200,14.11,Returned,2023-01-22,2023-01-22,2023,1,January,22
CUST0081,Male,North,38.0,Monitor,Electronics,300.0,2,600,5.79,Returned,2023-01-19,2023-01-19,2023,1,January,19
CUST0224,Male,South,57.0,Smartwatch,Wearables,200.0,4,800,13.93,Delivered,2023-12-13,2023-12-13,2023,12,December,13
CUST0263,Female,West,40.0,Monitor,Electronics,300.0,1,300,11.65,Delivered,2023-07-22,2023-07-22,2023,7,July,22
CUST0052,Female,North,66.0,Keyboard,Accessories,50.0,4,200,14.49,Delivered,2023-06-06,2023-06-06,2023,6,June,6
CUST0253,Male,North,51.0,Monitor,Electronics,300.0,5,1500,14.23,In Transit,2023-08-03,2023-08-03,2023,8,August,3
CUST0095,Male,North,60.0,Monitor,Electronics,300.0,2,600,15.88,In Transit,2023-01-12,2023-01-12,2023,1,January,12
CUST0031,Male,East,67.0,Keyboard,Accessories,50.0,1,50,19.41,In Transit,2023-07-29,2023-07-29,2023,7,July,29
CUST0077,Male,West,50.0,Mouse,Accessories,30.0,4,120,17.84,Returned,2023-03-09,2023-03-09,2023,3,March,9
CUST0073,Male,South,19.0,Smartwatch,Wearables,200.0,3,600,10.07,In Transit,2023-11-18,2023-11-18,2023,11,November,18
CUST0173,Male,West,65.0,Mouse,Accessories,30.0,5,150,15.11,Delivered,2023-08-31,2023-08-31,2023,8,August,31
CUST0218,Female,East,36.0,Monitor,Electronics,300.0,4,1200,11.23,In Transit,2023-08-17,2023-08-17,2023,8,August,17
CUST0274,Male,South,51.0,Keyboard,Accessories,50.0,5,250,15.38,Returned,2023-08-07,2023-08-07,2023,8,August,7
CUST0285,Female,South,58.0,Monitor,Electronics,300.0,4,1200,13.4,Delivered,2023-03-31,2023-03-31,2023,3,March,31
CUST0117,Female,South,22.0,Headphones,Accessories,100.0,3,300,7.7,Delivered,2023-07-20,2023-07-20,2023,7,July,20
CUST0208,Male,North,57.0,Mouse,Accessories,30.0,4,120,15.44,Delivered,2023-06-12,2023-06-12,2023,6,June,12
CUST0107,Female,South,67.0,Headphones,Accessories,100.0,5,500,8.74,Returned,2023-06-08,2023-06-08,2023,6,June,8
CUST0195,Female,West,48.0,Keyboard,Accessories,50.0,3,150,6.42,In Transit,2023-10-31,2023-10-31,2023,10,October,31
CUST0185,Female,South,29.0,Monitor,Electronics,300.0,5,1500,18.18,In Transit,2023-09-06,2023-09-06,2023,9,September,6
CUST0061,Female,South,35.0,Smartphone,Electronics,800.0,1,800,17.3,In Transit,2023-05-07,2023-05-07,2023,5,May,7
CUST0232,Male,East,44.0,Mouse,Accessories,30.0,3,90,14.91,In Transit,2023-10-20,2023-10-20,2023,10,October,20
CUST0013,Female,South,55.0,Smartwatch,Wearables,200.0,4,800,7.31,Returned,2023-03-16,2023-03-16,2023,3,March,16
CUST0058,Female,West,42.0,Keyboard,Accessories,50.0,1,50,8.05,Delivered,2023-07-13,2023-07-13,2023,7,July,13
CUST0159,Female,North,18.0,Laptop,Electronics,1500.0,1,1500,5.29,Returned,2023-01-21,2023-01-21,2023,1,January,21
CUST0236,Male,West,18.0,Laptop,Electronics,1500.0,3,4500,19.41,Delivered,2023-08-19,2023-08-19,2023,8,August,19
CUST0281,Female,North,44.0,Monitor,Electronics,300.0,2,600,19.97,In Transit,2023-09-30,2023-09-30,2023,9,September,30
CUST0286,Male,West,63.0,Keyboard,Accessories,50.0,2,100,6.28,Returned,2023-03-21,2023-03-21,2023,3,March,21
CUST0136,Female,East,36.0,Keyboard,Accessories,50.0,4,200,9.3,Returned,2023-07-09,2023-07-09,2023,7,July,9
CUST0228,Male,West,25.0,Keyboard,Accessories,50.0,1,50,18.71,In Transit,2023-12-07,2023-12-07,2023,12,December,7
CUST0201,Male,West,49.0,Smartphone,Electronics,800.0,1,800,12.3,Delivered,2023-05-30,2023-05-30,2023,5,May,30
CUST0276,Female,South,66.0,Laptop,Electronics,1500.0,3,4500,14.73,Delivered,2023-12-01,2023-12-01,2023,12,December,1
CUST0201,Female,North,49.0,Smartwatch,Wearables,200.0,3,600,9.26,Delivered,2023-10-23,2023-10-23,2023,10,October,23
CUST0104,Female,East,40.0,Keyboard,Accessories,50.0,4,200,15.14,Delivered,2023-06-17,2023-06-17,2023,6,June,17
CUST0138,Female,West,46.0,Laptop,Electronics,3109.560612486652,2,3000,6.44,Delivered,2023-12-08,2023-12-08,2023,12,December,8
CUST0035,Female,South,20.0,Keyboard,Accessories,50.0,3,150,11.05,Returned,2023-09-16,2023-09-16,2023,9,September,16
CUST0273,Female,South,55.0,Mouse,Accessories,30.0,3,90,11.24,Returned,2023-09-09,2023-09-09,2023,9,September,9
CUST0228,Female,West,25.0,Smartphone,Electronics,800.0,1,800,7.25,In Transit,2023-03-09,2023-03-09,2023,3,March,9
CUST0070,Female,West,23.0,Laptop,Electronics,1500.0,5,7500,19.41,Delivered,2023-12-21,2023-12-21,2023,12,December,21
CUST0088,Male,West,66.0,Monitor,Electronics,300.0,1,300,7.84,In Transit,2023-12-08,2023-12-08,2023,12,December,8
CUST0287,Female,South,60.0,Smartphone,Electronics,800.0,4,3200,9.99,Returned,2023-06-29,2023-06-29,2023,6,June,29
CUST0116,Male,South,20.0,Monitor,Electronics,300.0,2,600,9.77,Returned,2023-09-24,2023-09-24,2023,9,September,24
CUST0037,Female,West,51.0,Smartphone,Electronics,800.0,3,2400,15.28,In Transit,2023-05-22,2023-05-22,2023,5,May,22
CUST0215,Female,East,35.0,Mouse,Accessories,30.0,3,90,8.79,Returned,2023-07-29,2023-07-29,2023,7,July,29
CUST0104,Male,West,40.0,Keyboard,Accessories,50.0,4,200,12.79,Delivered,2023-10-19,2023-10-19,2023,10,October,19
CUST0197,Male,North,54.0,Smartphone,Electronics,800.0,5,4000,9.55,Delivered,2023-09-02,2023-09-02,2023,9,September,2
CUST0298,Female,East,58.0,Mouse,Accessories,30.0,4,120,8.85,Returned,2023-06-21,2023-06-21,2023,6,June,21
CUST0079,Male,South,26.0,Keyboard,Accessories,50.0,2,100,9.76,In Transit,2023-06-13,2023-06-13,2023,6,June,13
CUST0021,Female,East,43.0,Smartwatch,Wearables,200.0,1,200,6.18,In Transit,2023-12-28,2023-12-28,2023,12,December,28
CUST0162,Male,East,69.0,Laptop,Electronics,1500.0,3,4500,6.08,Returned,2023-07-06,2023-07-06,2023,7,July,6
CUST0090,Male,West,61.0,Laptop,Electronics,1500.0,4,6000,9.46,Delivered,2023-06-13,2023-06-13,2023,6,June,13
CUST0064,Female,West,61.0,Headphones,Accessories,100.0,1,100,6.6,Returned,2023-03-20,2023-03-20,2023,3,March,20
CUST0148,Female,North,67.0,Mouse,Accessories,30.0,4,120,19.59,In Transit,2023-02-20,2023-02-20,2023,2,February,20
CUST0081,Female,West,38.0,Monitor,Electronics,300.0,4,1200,12.55,Delivered,2023-08-27,2023-08-27,2023,8,August,27
CUST0080,Male,West,51.0,Smartphone,Electronics,800.0,5,4000,6.74,Delivered,2023-09-27,2023-09-27,2023,9,September,27
CUST0091,Male,South,30.0,Headphones,Accessories,100.0,2,200,7.01,In Transit,2023-03-18,2023-03-18,2023,3,March,18
CUST0112,Male,East,33.0,Laptop,Electronics,1500.0,2,3000,14.97,Delivered,2023-01-17,2023-01-17,2023,1,January,17
CUST0030,Female,West,44.0,Headphones,Accessories,100.0,4,400,10.03,In Transit,2023-05-11,2023-05-11,2023,5,May,11
CUST0276,Male,South,66.0,Keyboard,Accessories,50.0,2,100,8.51,In Transit,2023-03-10,2023-03-10,2023,3,March,10
CUST0034,Female,West,65.0,Keyboard,Accessories,50.0,1,50,7.55,Delivered,2023-06-27,2023-06-27,2023,6,June,27
CUST0271,Female,North,46.0,Mouse,Accessories,30.0,4,120,18.31,In Transit,2023-11-07,2023-11-07,2023,11,November,7
CUST0034,Male,North,65.0,Laptop,Electronics,1500.0,5,7500,16.39,Returned,2023-04-08,2023-04-08,2023,4,April,8
CUST0122,Male,North,68.0,Laptop,Electronics,1500.0,2,3000,18.77,Returned,2023-10-27,2023-10-27,2023,10,October,27
CUST0223,Female,East,20.0,Laptop,Electronics,1500.0,5,7500,9.26,Returned,2023-02-01,2023-02-01,2023,2,February,1
CUST0052,Male,North,66.0,Smartphone,Electronics,800.0,4,3200,15.69,In Transit,2023-05-27,2023-05-27,2023,5,May,27
CUST0276,Male,West,66.0,Smartphone,Electronics,800.0,3,2400,15.27,In Transit,2023-05-05,2023-05-05,2023,5,May,5
CUST0185,Female,West,29.0,Keyboard,Accessories,50.0,4,200,6.75,Delivered,2023-12-22,2023-12-22,2023,12,December,22
CUST0253,Female,East,51.0,Headphones,Accessories,100.0,2,200,5.79,Delivered,2023-06-13,2023-06-13,2023,6,June,13
CUST0055,Male,East,45.0,Smartwatch,Wearables,200.0,4,800,10.62,Returned,2023-01-11,2023-01-11,2023,1,January,11
CUST0028,Male,East,50.0,Mouse,Accessories,30.0,5,150,6.26,Delivered,2023-04-07,2023-04-07,2023,4,April,7
CUST0011,Male,South,54.0,Headphones,Accessories,100.0,1,100,19.25,Delivered,2023-12-18,2023-12-18,2023,12,December,18
